# visible | band                            | dataset                       | pol   | sampleModel | scalingOffset | scalingFactor    | typicaMin | typicalMax | cyclic | fillValue | validExpr | unit      | decription                                                                                                                                  | flagCoding    | flags                             | gridPointData | dimensionNames          | memberIndex | compoundIndex
  *       | BT_Value_X                      | BT_Value                      | 0     | *           | *             | *                | 0.0       | 350.0      | *      | -999.0    | *         | K         | Brightness temperature measurement over current Earth fixed grid point, obtained by DFT interpolation from L1b data, antenna X polarisation | *             | *                                 | false         | n_grid_points n_bt_data | 1           | 0
  *       | BT_Value_Y                      | BT_Value                      | 1     | *           | *             | *                | 0.0       | 350.0      | *      | -999.0    | *         | K         | Brightness temperature measurement over current Earth fixed grid point, obtained by DFT interpolation from L1b data, antenna Y polarisation | *             | *                                 | false         | n_grid_points n_bt_data | 1           | 0
  *       | Pixel_Radiometric_Accuracy_X    | Pixel_Radiometric_Accuracy    | 0     | *           | 0.0           | 1.52587890625E-5 | 0.0       | 5.0        | *      | 0.0       | *         | K         | Error accuracy measurement in the Brightness Temperature, antenna X polarisation                                                            | *             | *                                 | false         | n_grid_points n_bt_data | 2           | 0
  *       | Pixel_Radiometric_Accuracy_Y    | Pixel_Radiometric_Accuracy    | 1     | *           | 0.0           | 1.52587890625E-5 | 0.0       | 5.0        | *      | 0.0       | *         | K         | Error accuracy measurement in the Brightness Temperature, antenna Y polarisation                                                            | *             | *                                 | false         | n_grid_points n_bt_data | 2           | 0
  *       | Azimuth_Angle_X                 | Azimuth_Angle                 | 0     | *           | 0.0           | 0.0054931640625  | 0.0       | 360.0      | *      | 0.0       | *         | deg       | Azimuth angle value corresponding to the measured BT value over current Earth fixed grid point, antenna X polarisation                      | *             | *                                 | false         | n_grid_points n_bt_data | 3           | 0
  *       | Azimuth_Angle_Y                 | Azimuth_Angle                 | 1     | *           | 0.0           | 0.0054931640625  | 0.0       | 360.0      | *      | 0.0       | *         | deg       | Azimuth angle value corresponding to the measured BT value over current Earth fixed grid point, antenna Y polarisation                      | *             | *                                 | false         | n_grid_points n_bt_data | 3           | 0
  *       | Footprint_Axis1_X               | Footprint_Axis1               | 0     | *           | 0.0           | 1.52587890625E-5 | 20.0      | 35.0       | *      | 0.0       | *         | km        | Elliptical footprint major semi-axis value, antenna X polarisation                                                                          | *             | *                                 | false         | n_grid_points n_bt_data | 4           | 0
  *       | Footprint_Axis1_Y               | Footprint_Axis1               | 1     | *           | 0.0           | 1.52587890625E-5 | 20.0      | 35.0       | *      | 0.0       | *         | km        | Elliptical footprint major semi-axis value, antenna Y polarisation                                                                          | *             | *                                 | false         | n_grid_points n_bt_data | 4           | 0
  *       | Footprint_Axis2_X               | Footprint_Axis2               | 0     | *           | 0.0           | 1.52587890625E-5 | 20.0      | 35.0       | *      | 0.0       | *         | km        | Elliptical footprint minor semi-axis value, antenna X polarisation                                                                          | *             | *                                 | false         | n_grid_points n_bt_data | 5           | 0
  *       | Footprint_Axis2_Y               | Footprint_Axis2               | 1     | *           | 0.0           | 1.52587890625E-5 | 20.0      | 35.0       | *      | 0.0       | *         | km        | Elliptical footprint minor semi-axis value, antenna Y polarisation                                                                          | *             | *                                 | false         | n_grid_points n_bt_data | 5           | 0
  *       | Flags_X                         | Flags                         | 0     | *           | 0.0           | *                | 0         | 65535      | *      | 0.0       | *         | *         | L1c flags applicable to the pixel for this particular integration time, antenna X polarisation                                              | Flags         | DBL_SM_XXXX_MIR_XXXD1C_0200_flags | false         | n_grid_points n_bt_data | 0           | 0
  *       | Flags_Y                         | Flags                         | 1     | *           | 0.0           | *                | 0         | 65535      | *      | 0.0       | *         | *         | L1c flags applicable to the pixel for this particular integration time, antenna Y polarisation                                              | Flags         | DBL_SM_XXXX_MIR_XXXD1C_0200_flags | false         | n_grid_points n_bt_data | 0           | 0
# not requested for GUI
  false   | Grid_Point_ID                    | Grid_Point_ID                 | *     | *           | *             | *                | *         | *          | *      | *         | *         | *         | Unique identifier for Earth fixed grid point                                                                                               | *             | *                                 | true          | n_grid_points           | -1          | -1
  false   | Grid_Point_Latitude              | Latitude                      | *     | *           | *             | *                | -90.0     | 90.0       | *      | *         | *         | deg       | Latitude of the DGG cell's center identified by Grid_Point_ID                                                                              | *             | *                                 | true          | n_grid_points           | -1          | -1
  false   | Grid_Point_Longitude             | Longitude                     | *     | *           | *             | *                | -180.0    | 180.0      | *      | *         | *         | deg       | Longitude of the DGG cell's center identified by Grid_Point_ID                                                                             | *             | *                                 | true          | n_grid_points           | -1          | -1
  false   | Grid_Point_Altitude              | Altitude                      | *     | *           | *             | *                | *         | *          | *      | *         | *         | m         | Altitude of the DGG cell's center identified by Grid_Point_ID                                                                              | *             | *                                 | true          | n_grid_points           | -1          | -1
  false   | Water_Fraction                   | Water_Fraction                | *     | *           | 0.0           | 0.5              | 0         | 200        | *      | *         | *         | *         | Percentage of Water content in the DGG cell, expressed in 0.5% units                                                                       | *             | *                                 | true          | n_grid_points           | -1          | -1
  false   | BT_Data_Counter                  | BT_Data_Counter               | *     | *           | *             | *                | *         | *          | *      | *         | *         | *         | Number of grid points in DGG cell                                                                                                          | *             | *                                 | true          | n_grid_points           | -1          | -1